Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100
0.007365320943795535,0.06354863728503644,0.510825395716932,5.0e-324,5.0e-323,0.0,2.212588e-316,-Inf,2.2125414e-316,2.2128236e-316,0.0,3.2593855673017e-311,3.66e-322,1.8436601e-316,2.21305234e-316,2.21330738e-316,2.12199580984e-313,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21440697e-316,5.0e-324,2.21066314e-316,0.0,0.0,0.0,2.2148805e-316,0.0,0.0,0.0,2.21519135e-316,2.2106347e-316,2.2153611e-316,0.0,6.9826e-320,2.21559273e-316,2.2156718e-316,2.21091886e-316,2.2158299e-316,2.21590893e-316,0.0,2.2108169e-316,0.0,2.21623066e-316,2.21632315e-316,2.21638323e-316,0.0,0.0,0.0,2.21669864e-316,0.0,0.0,2.2169342e-316,0.0,3.2593855673017e-311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365321495522406,0.06355503184309157,0.5111648513558341,0.0,NaN,NaN,8.4879831653e-314,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,0.0,5.736e-321,2.121995791e-314,2.2133058e-316,9.76118063854e-313,1.89744014e-316,0.0,0.0,0.0,1.0e-323,0.0,0.0,0.0,0.0,0.0,3.5e-323,0.0,3.4768115896523335e-308,0.0,1.78476313e-316,0.0,0.0,2.134528e-316,1.69759663277e-313,0.0,0.0,0.0,1.5299271353490974e-308,0.0,2.2153437e-316,2.18986574e-316,2.2155101e-316,8.34440892864441e-309,1.5299250133533064e-308,2.2109149e-316,8.34440892864441e-309,1.5299250133533064e-308,0.0,2.21083033e-316,0.0,2.2159105e-316,2.21628995e-316,2.6423791847710624e-308,0.0,0.0,0.0,8.487983165e-314,0.0,0.0,0.0,0.0,6.365987373e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016973283579787234,0.15923464868740916,1.2989870712101075,3.5310010285453e-311,1.33e-322,0.0,2.2122323e-316,0.0,2.212246e-316,2.21282596e-316,2.0442705e-316,1.485397053695e-312,7.0e-323,0.0,NaN,2.1219958054e-313,0.0,2.21345915e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0e-324,2.2144807e-316,2.21456586e-316,0.0,0.0,2.2148022e-316,0.0,0.0,0.0,0.0,1.01e-321,2.2152781e-316,2.21535636e-316,5.736e-321,2.0e-323,2.21559035e-316,6.0e-323,2.2157516e-316,2.2158275e-316,6.0e-323,0.0,2.2108837e-316,0.0,2.2162259e-316,2.21630497e-316,2.2105738e-316,0.0,0.0,0.0,2.21666574e-316,0.0,0.0,2.2169366e-316,1.59009495e-316,1.06099789617e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0236425356656235,0.2232572486893571,1.8278597682026612,4.243991582e-314,5.0e-324,0.0,2.121995791e-314,NaN,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,2.18e-321,4.52e-321,-5.486364739672258e303,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5e-323,0.0,0.0,1.5298061815890123e-308,8.34440892864441e-309,0.0,1.86127967e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,1.391031900851485e-309,2.6423791847710624e-308,0.0,6.3e-322,0.0,0.0,8.34440892864441e-309,0.0,0.0,0.0,2.21088764e-316,0.0,2.6423791847710624e-308,2.6423791847710624e-308,0.0,0.0,0.0,0.0,2.121995791e-314,0.0,0.0,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0184258091711039,0.17308503339148318,1.4061052680545787,8.48798316386e-313,1.0e-323,2.2125066e-316,2.2123804e-316,2.21266865e-316,6.280890526204158e-38,2.212837e-316,2.2129042e-316,0.0,1.19510802947164e-310,3.95e-322,0.0,0.0,2.2133809e-316,2.2075608e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2144024e-316,5.0e-324,2.2145635e-316,0.0,2.21472396e-316,0.0,0.0,0.0,0.0,NaN,2.21518897e-316,2.2107588e-316,2.21330738e-316,5.0e-324,0.0,2.2155943e-316,2.21566486e-316,2.21574925e-316,2.21583146e-316,2.215902e-316,2.21324334e-316,2.2153876e-316,0.0,2.2144955e-316,2.21337694e-316,2.2163856e-316,0.0,0.0,0.0,2.21681356e-316,2.21677927e-316,0.0,2.21674607e-316,2.21701484e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01277950781630249,0.11891850315738303,0.9608736572920378,0.0,0.0,2.2125078e-316,2.121995791e-314,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,1.8436601e-316,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,1.0e-323,8.4e-323,0.0,2.0e-323,0.0,0.0,2.5e-323,1.5e-323,0.0,0.0,1.5298061815890123e-308,0.0,0.0,2.13690744e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,2.21520696e-316,0.0,0.0,0.0,0.0,1.5299250133533064e-308,6.95524438408897e-309,0.0,1.5299250133533064e-308,1.5299271353490974e-308,1.89743975e-316,1.89743975e-316,0.0,0.0,0.0,1.391031900851485e-309,0.0,0.0,0.0,2.121995791e-314,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012349932958867745,0.11496308203656264,0.9405499432943494,0.0,3.2593855673017e-311,1.63e-322,2.21239355e-316,2.2126223e-316,8.0e-323,2.2128373e-316,2.2129066e-316,2.0426227e-316,4.243991582e-314,5.0e-324,5.736e-321,2.21330263e-316,2.20753036e-316,2.21346073e-316,0.0,NaN,NaN,NaN,NaN,NaN,2.2055217e-316,NaN,NaN,NaN,NaN,5.0e-324,2.2144955e-316,2.21456744e-316,2.2146457e-316,0.0,0.0,0.0,0.0,NaN,0.0,4.031792043e-313,2.21076274e-316,2.21535795e-316,2.18986574e-316,0.0,3.0e-323,1.507e-321,2.2157532e-316,3.5e-323,1.01e-321,2.21598956e-316,2.2160686e-316,0.0,2.2162275e-316,2.21630734e-316,2.2110667e-316,0.0,0.0,1.0e-323,0.0,2.2167598e-316,0.0,2.21692107e-316,2.2170172e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009444882052945146,0.08711891813357482,0.7139674172789329,0.0,NaN,0.0,2.121995791e-314,2.121995791e-314,5.0e-324,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,0.0,1.9471730457308084e-308,0.0,1.946945992181175e-308,0.0,0.0,0.0,0.0,1.0e-322,1.2e-322,1.0e-323,9.0e-323,5.0e-324,0.0,5.0e-323,0.0,2.2144939e-316,1.5299250133533064e-308,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,0.0,6.15378779424e-313,2.2107588e-316,3.198724041246336e-308,5.736e-321,1.2e-322,0.0,0.0,1.5299250133533064e-308,0.0,0.0,4.243991583e-314,4.243991583e-314,0.0,3.198724041246336e-308,1.391031900851485e-309,0.0,0.0,0.0,2.121995791e-314,0.0,2.121995791e-314,0.0,0.0,8.4879831653e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5107261176550005,2.05220443e-316,9.12458190115e-313,5.0e-324,0.0,NaN,2.2127493e-316,2.2075118e-316,2.21291766e-316,2.21298485e-316,0.0,3.2593855673017e-311,4.25e-322,2.20749874e-316,2.21338247e-316,2.20756317e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21441724e-316,2.1219958202e-313,3.0e-323,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,2.2152797e-316,2.21538364e-316,0.0,2.21552e-316,2.2155874e-316,2.2159105e-316,5.4e-323,2.21582454e-316,2.21624805e-316,1.78476313e-316,2.2108975e-316,0.0,2.21541526e-316,2.2110588e-316,2.21238604e-316,0.0,0.0,0.0,0.0,0.0,2.2168599e-316,0.0,2.21659825e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354867563412477,0.5109412977932026,0.0,0.0,0.0,0.0,-Inf,8.4879831644e-314,2.2075173e-316,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,NaN,1.946945992181175e-308,1.97924363e-316,0.0,0.0,0.0,5.0e-324,0.0,0.0,6.4e-323,2.0e-323,0.0,0.0,1.73e-322,2.21441566e-316,9.76118063854e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2151801e-316,8.34440892864441e-309,0.0,5.0e-324,2.1604639895322837e185,6.95524438408897e-309,2.21568047e-316,0.0,6.95524438408897e-309,2.2159176e-316,2.21074693e-316,2.21093863e-316,0.0,0.0,0.0,2.2110667e-316,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.510125933782647,2.21235324e-316,0.0,3.5310010285453e-311,1.93e-322,0.0,2.21221915e-316,2.2074256e-316,2.21291795e-316,2.2129872e-316,1.58971985e-316,9.76118063844e-313,5.0e-324,2.2133042e-316,2.20753195e-316,2.2134623e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.12199581577e-313,0.0,2.2145605e-316,0.0,0.0,0.0,1.8976753e-316,0.0,0.0,0.0,2.21520143e-316,2.2152773e-316,2.21535953e-316,0.0,8.78927281217127e252,2.564e-321,9.103361949506e-312,2.2157463e-316,6.665e-321,4.07423192704e-312,2.2127125e-316,2.21095997e-316,0.0,2.2162291e-316,2.2110667e-316,2.2163872e-316,0.0,0.0,3.267873550466e-311,4.0e-323,0.0,2.21673263e-316,0.0,2.2170283e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012238819488378962,0.11374728116134385,0.9201266189782467,0.0,0.0,4.243991582e-314,4.243991584e-314,2.21266746e-316,2.121995791e-314,0.0,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,1.946945992181175e-308,0.0,3.4768115896523335e-308,0.0,0.0,4.4e-323,0.0,2.12199579116e-313,2.0e-323,1.63e-322,0.0,6.0e-323,5.0e-324,6.0e-323,9.76118063854e-313,1.89744014e-316,6.95524438408897e-309,0.0,0.0,0.0,2.21488483e-316,0.0,0.0,0.0,2.6423791847710624e-308,0.0,1.5299250133533064e-308,2.18986574e-316,5.9219552235343484e-37,0.0,6.153787794e-313,1.5299271353490974e-308,0.0,6.153787794e-313,2.2127232e-316,2.2109639e-316,0.0,1.5299250133533064e-308,2.2110588e-316,8.34440892864441e-309,0.0,0.0,6.365987373e-314,5.0e-324,0.0,2.121995791e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022432236555567663,0.21160798219710905,1.7292956124539198,2.2123556e-316,2.0488112e-316,7.0025861102e-313,2.5e-323,2.21266865e-316,2.0e-323,2.1873946e-316,-7.135113239322758e242,2.21242043e-316,2.2130655e-316,0.0,NaN,2.2075007e-316,2.21338405e-316,5.0e-324,0.0,NaN,NaN,NaN,NaN,NaN,NaN,2.20560707e-316,NaN,NaN,NaN,0.0,2.21449076e-316,2.74e-321,0.0,0.0,1.9050049e-316,1.69759663277e-313,0.0,0.0,0.0,2.2105912e-316,2.21528127e-316,6.4e-323,5.736e-321,0.0,2.2155961e-316,2.21568205e-316,5.04e-322,2.21583324e-316,2.21623936e-316,2.2132453e-316,2.21538957e-316,0.0,5.0e-323,2.2163089e-316,2.2163848e-316,0.0,0.0,2.33419537006e-313,5.0e-324,0.0,0.0,2.21694054e-316,2.21659854e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02402161354207977,0.22687392709951326,1.8561314276294396,8.487983166e-314,0.0,0.0,0.0,2.20764736e-316,NaN,1.9097962121e-313,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,NaN,3.4768115896523335e-308,2.18989504e-316,0.0,0.0,0.0,0.0,5.0e-324,0.0,4.4e-323,4.0e-323,5.0e-324,0.0,0.0,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,0.0,2.21480657e-316,0.0,0.0,0.0,0.0,0.0,1.5299250133533064e-308,0.0,0.0,1.2e-322,2.21560537e-316,2.215335e-316,0.0,2.21584252e-316,2.215335e-316,1.89743975e-316,1.89743975e-316,0.0,0.0,8.34440892864441e-309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01462288496835329,0.13663141842137955,1.1091786222997635,2.21242072e-316,2.21243387e-316,0.0,3.5352450201277e-311,2.2e-322,NaN,2.2121248e-316,0.0,2.2129986e-316,2.21306785e-316,2.04661674e-316,1.846136338145e-312,2.2133058e-316,5.0e-324,2.21345777e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,2.1653735e-316,NaN,NaN,NaN,2.2144125e-316,2.20750625e-316,2.2145777e-316,0.0,1.6824619e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,2.2152038e-316,3.5e-323,2.215355e-316,2.0e-323,5.0e-324,4.24399163717e-313,2.2156773e-316,2.2157439e-316,4.24399165836e-313,2.21591446e-316,2.2159927e-316,2.21607177e-316,0.0,2.21622454e-316,2.21630655e-316,2.21638876e-316,0.0,0.0,0.0,3.2593855673017e-311,7.0e-323,0.0,2.2168942e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00736532094400631,0.06354882211161154,0.509810939667085,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,0.0,2.121995791e-314,0.0,0.0,8.4879831644e-314,0.0,0.0,3.4768115896523335e-308,0.0,1.5298061815890123e-308,0.0,0.0,0.0,0.0,0.0,0.0,1.04e-322,1.04e-322,0.0,0.0,0.0,1.9471730457308084e-308,0.0,2.21457614e-316,0.0,2.2147283e-316,0.0,0.0,0.0,0.0,NaN,1.391031900851485e-309,0.0,6.95524438408897e-309,0.0,2.1604639895322837e185,6.1537877941e-313,2.6423791847710624e-308,2.21576426e-316,6.1537877941e-313,2.6423791847710624e-308,4.243991583e-314,4.243991583e-314,0.0,1.5299271353490974e-308,0.0,1.5299250133533064e-308,0.0,0.0,0.0,6.365987373e-314,5.0e-324,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354866969010456,0.5109445155972892,2.2124073e-316,2.21243624e-316,2.04551596e-316,9.97338021754e-313,1.0e-323,0.0,2.2121382e-316,2.21291054e-316,0.0,2.21215166e-316,2.2131461e-316,0.0,5.0e-324,2.2133795e-316,5.0e-324,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2075525e-316,2.21449234e-316,2.5463949846e-313,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,2.2107311e-316,2.21527435e-316,1.79e-321,2.18986574e-316,8.78927281217127e252,0.0,2.21335955e-316,1.29441743942e-312,0.0,2.2134378e-316,2.21066314e-316,2.2108975e-316,0.0,3.75e-322,2.2163105e-316,6.0e-323,0.0,0.0,1.5896582e-316,7.42698526843e-313,1.0e-323,0.0,0.0,2.21702117e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825596,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,NaN,2.121995791e-314,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,NaN,1.5298061815890123e-308,2.19752736e-316,0.0,0.0,0.0,1.5e-323,2.5e-323,4.4e-323,0.0,1.73e-322,5.0e-324,0.0,0.0,0.0,1.946945992181175e-308,6.15378779415e-313,0.0,0.0,0.0,0.0,0.0,1.90036224e-316,0.0,0.0,1.5299271353490974e-308,0.0,5.736e-321,5.9219552235343484e-37,2.2155848e-316,0.0,6.15378779434e-313,2.21582197e-316,0.0,2.2106671e-316,2.21093863e-316,0.0,0.0,1.5299250133533064e-308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4879831653e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,2.21239385e-316,2.2124745e-316,2.2125145e-316,0.0,3.2593855673017e-311,2.5e-322,2.2123801e-316,2.2128911e-316,0.0,7.1225e-320,2.2131485e-316,2.04630805e-316,2.21330125e-316,5.0e-324,2.2134726e-316,0.0,NaN,NaN,NaN,NaN,NaN,2.1963542e-316,NaN,NaN,NaN,NaN,2.2144141e-316,2.20750784e-316,0.0,0.0,0.0,0.0,0.0,0.0,2.2150457e-316,0.0,2.21073507e-316,4.4e-322,2.2153613e-316,0.0,0.0,2.21559984e-316,2.2156789e-316,2.21576585e-316,2.215837e-316,2.21591604e-316,2.21067104e-316,2.21095997e-316,0.0,2.21623086e-316,3.5e-323,2.21638185e-316,0.0,0.0,2.21662512e-316,0.0,3.2593855673017e-311,1.0e-322,0.0,2.2170017e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,2.121995791e-314,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,2.121995791e-314,2.121995791e-314,0.0,2.0316e-320,8.4879831644e-314,0.0,1.5298061815890123e-308,6.94613790580887e-310,2.213471e-316,0.0,2.21362397e-316,5.0e-323,0.0,4.0e-323,0.0,0.0,0.0,3.5e-323,1.0e-323,0.0,1.946945992181175e-308,0.0,2.21454926e-316,0.0,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,2.2107311e-316,0.0,2.21557217e-316,7.4e-323,2.21551723e-316,2.6423791847710624e-308,3.198724041246336e-308,2.21573264e-316,2.6423791847710624e-308,3.198724041246336e-308,2.210675e-316,2.2109639e-316,0.0,2.2162378e-316,0.0,1.5299271353490974e-308,0.0,0.0,0.0,0.0,6.365987373e-314,2.121995791e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,2.21236697e-316,2.21246104e-316,2.21251687e-316,2.04435273e-316,1.16709768503e-312,1.0e-323,2.2125414e-316,2.386884566816314e-309,2.21299117e-316,1.8436601e-316,2.21278327e-316,2.21322674e-316,5.0e-324,2.21339433e-316,2.1219958148e-313,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.20550904e-316,NaN,NaN,2.20755447e-316,2.2144939e-316,2.21457297e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2152054e-316,2.2152609e-316,1.59149684849e-312,0.0,2.0e-323,2.2105477e-316,2.2153876e-316,2.21575873e-316,2.2134204e-316,2.2153935e-316,2.2132473e-316,2.21539154e-316,0.0,2.3341954622e-313,2.2163036e-316,1.01e-321,0.0,0.0,2.2166275e-316,2.0425816e-316,5.5171890567e-313,0.0,0.0,2.2170689e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,2.121995791e-314,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,2.121995791e-314,1.3499226830333265e-280,8.487983165e-314,2.0907829255e-314,2.121995791e-314,0.0,NaN,2.21339275e-316,-5.486364739672258e303,0.0,2.121995799e-314,6.4e-323,1.24e-322,1.5e-323,4.4e-323,4.0e-323,5.0e-324,1.53e-322,0.0,4.0e-323,0.0,3.4768115896523335e-308,2.6423791847710624e-308,0.0,0.0,0.0,2.16809365e-316,0.0,0.0,0.0,8.34440892864441e-309,2.21528996e-316,6.153787794e-313,2.18986574e-316,6.3e-322,0.0,0.0,2.6423791847710624e-308,0.0,0.0,1.89743975e-316,1.89743975e-316,0.0,6.1537877942e-313,6.95524438408897e-309,0.0,0.0,0.0,8.487983164e-314,0.0,0.0,0.0,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,2.21235956e-316,2.2124476e-316,2.2125551e-316,2.21259513e-316,0.0,NaN,2.8e-322,1.9540322827718261e207,2.2129714e-316,0.0,NaN,2.2132291e-316,2.21331607e-316,2.12199581033e-313,0.0,0.0,NaN,NaN,NaN,NaN,NaN,2.205528e-316,NaN,2.16545257e-316,NaN,NaN,2.21441566e-316,5.0e-324,2.21052164e-316,0.0,0.0,0.0,2.2148892e-316,0.0,0.0,0.0,2.215203e-316,1.35807731092e-312,2.21557375e-316,5.736e-321,0.0,2.2156022e-316,2.21568047e-316,2.21340303e-316,2.21583936e-316,2.2159176e-316,2.2159959e-316,2.21607493e-316,0.0,0.0,6.84e-321,2.21629015e-316,0.0,0.0,0.0,2.21670576e-316,0.0,3.267873550466e-311,1.3e-322,2.21708233e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
